class id,filepaths,labels,data set,scientific name
457.0,train/STRIPED OWL/076.jpg,STRIPED OWL,train,ASIO CLAMATOR
457.0,train/STRIPED OWL/136.jpg,STRIPED OWL,train,ASIO CLAMATOR
457.0,train/STRIPED OWL/100.jpg,STRIPED OWL,train,ASIO CLAMATOR
457.0,train/STRIPED OWL/134.jpg,STRIPED OWL,train,ASIO CLAMATOR
457.0,train/STRIPED OWL/141.jpg,STRIPED OWL,train,ASIO CLAMATOR
457.0,train/STRIPED OWL/140.jpg,STRIPED OWL,train,ASIO CLAMATOR
457.0,train/STRIPED OWL/073.jpg,STRIPED OWL,train,ASIO CLAMATOR
457.0,train/STRIPED OWL/142.jpg,STRIPED OWL,train,ASIO CLAMATOR
457.0,train/STRIPED OWL/074.jpg,STRIPED OWL,train,ASIO CLAMATOR
62.0,test/BARN OWL/5.jpg,BARN OWL,test,TYTO ALBA
62.0,test/BARN OWL/4.jpg,BARN OWL,test,TYTO ALBA
62.0,test/BARN OWL/3.jpg,BARN OWL,test,TYTO ALBA
62.0,test/BARN OWL/1.jpg,BARN OWL,test,TYTO ALBA
62.0,test/BARN OWL/2.jpg,BARN OWL,test,TYTO ALBA
249.0,test/GREAT GRAY OWL/1.jpg,GREAT GRAY OWL,test,STRIX NEBULOSA
249.0,test/GREAT GRAY OWL/2.jpg,GREAT GRAY OWL,test,STRIX NEBULOSA
249.0,test/GREAT GRAY OWL/4.jpg,GREAT GRAY OWL,test,STRIX NEBULOSA
249.0,test/GREAT GRAY OWL/3.jpg,GREAT GRAY OWL,test,STRIX NEBULOSA
249.0,test/GREAT GRAY OWL/5.jpg,GREAT GRAY OWL,test,STRIX NEBULOSA
325.0,test/LONG-EARED OWL/2.jpg,LONG-EARED OWL,test,ASIO OTUS
325.0,test/LONG-EARED OWL/4.jpg,LONG-EARED OWL,test,ASIO OTUS
325.0,test/LONG-EARED OWL/1.jpg,LONG-EARED OWL,test,ASIO OTUS
325.0,test/LONG-EARED OWL/3.jpg,LONG-EARED OWL,test,ASIO OTUS
325.0,test/LONG-EARED OWL/5.jpg,LONG-EARED OWL,test,ASIO OTUS
363.0,test/ORIENTAL BAY OWL/5.jpg,ORIENTAL BAY OWL,test,PHODILUS BADIUS
363.0,test/ORIENTAL BAY OWL/4.jpg,ORIENTAL BAY OWL,test,PHODILUS BADIUS
363.0,test/ORIENTAL BAY OWL/3.jpg,ORIENTAL BAY OWL,test,PHODILUS BADIUS
363.0,test/ORIENTAL BAY OWL/2.jpg,ORIENTAL BAY OWL,test,PHODILUS BADIUS
363.0,test/ORIENTAL BAY OWL/1.jpg,ORIENTAL BAY OWL,test,PHODILUS BADIUS
444.0,test/SNOWY OWL/2.jpg,SNOWY OWL,test,BUBO SCANDIACUS
444.0,test/SNOWY OWL/1.jpg,SNOWY OWL,test,BUBO SCANDIACUS
444.0,test/SNOWY OWL/5.jpg,SNOWY OWL,test,BUBO SCANDIACUS
444.0,test/SNOWY OWL/3.jpg,SNOWY OWL,test,BUBO SCANDIACUS
444.0,test/SNOWY OWL/4.jpg,SNOWY OWL,test,BUBO SCANDIACUS
457.0,test/STRIPED OWL/3.jpg,STRIPED OWL,test,ASIO CLAMATOR
457.0,test/STRIPED OWL/1.jpg,STRIPED OWL,test,ASIO CLAMATOR
457.0,test/STRIPED OWL/4.jpg,STRIPED OWL,test,ASIO CLAMATOR
457.0,test/STRIPED OWL/2.jpg,STRIPED OWL,test,ASIO CLAMATOR
457.0,test/STRIPED OWL/5.jpg,STRIPED OWL,test,ASIO CLAMATOR
62.0,valid/BARN OWL/5.jpg,BARN OWL,valid,TYTO ALBA
62.0,valid/BARN OWL/4.jpg,BARN OWL,valid,TYTO ALBA
62.0,valid/BARN OWL/3.jpg,BARN OWL,valid,TYTO ALBA
62.0,valid/BARN OWL/1.jpg,BARN OWL,valid,TYTO ALBA
62.0,valid/BARN OWL/2.jpg,BARN OWL,valid,TYTO ALBA
249.0,valid/GREAT GRAY OWL/1.jpg,GREAT GRAY OWL,valid,STRIX NEBULOSA
249.0,valid/GREAT GRAY OWL/2.jpg,GREAT GRAY OWL,valid,STRIX NEBULOSA
249.0,valid/GREAT GRAY OWL/4.jpg,GREAT GRAY OWL,valid,STRIX NEBULOSA
249.0,valid/GREAT GRAY OWL/3.jpg,GREAT GRAY OWL,valid,STRIX NEBULOSA
249.0,valid/GREAT GRAY OWL/5.jpg,GREAT GRAY OWL,valid,STRIX NEBULOSA
325.0,valid/LONG-EARED OWL/2.jpg,LONG-EARED OWL,valid,ASIO OTUS
325.0,valid/LONG-EARED OWL/4.jpg,LONG-EARED OWL,valid,ASIO OTUS
325.0,valid/LONG-EARED OWL/1.jpg,LONG-EARED OWL,valid,ASIO OTUS
325.0,valid/LONG-EARED OWL/3.jpg,LONG-EARED OWL,valid,ASIO OTUS
325.0,valid/LONG-EARED OWL/5.jpg,LONG-EARED OWL,valid,ASIO OTUS
363.0,valid/ORIENTAL BAY OWL/5.jpg,ORIENTAL BAY OWL,valid,PHODILUS BADIUS
363.0,valid/ORIENTAL BAY OWL/4.jpg,ORIENTAL BAY OWL,valid,PHODILUS BADIUS
363.0,valid/ORIENTAL BAY OWL/3.jpg,ORIENTAL BAY OWL,valid,PHODILUS BADIUS
363.0,valid/ORIENTAL BAY OWL/2.jpg,ORIENTAL BAY OWL,valid,PHODILUS BADIUS
363.0,valid/ORIENTAL BAY OWL/1.jpg,ORIENTAL BAY OWL,valid,PHODILUS BADIUS
444.0,valid/SNOWY OWL/2.jpg,SNOWY OWL,valid,BUBO SCANDIACUS
444.0,valid/SNOWY OWL/1.jpg,SNOWY OWL,valid,BUBO SCANDIACUS
444.0,valid/SNOWY OWL/5.jpg,SNOWY OWL,valid,BUBO SCANDIACUS
444.0,valid/SNOWY OWL/3.jpg,SNOWY OWL,valid,BUBO SCANDIACUS
444.0,valid/SNOWY OWL/4.jpg,SNOWY OWL,valid,BUBO SCANDIACUS
457.0,valid/STRIPED OWL/3.jpg,STRIPED OWL,valid,ASIO CLAMATOR
457.0,valid/STRIPED OWL/1.jpg,STRIPED OWL,valid,ASIO CLAMATOR
457.0,valid/STRIPED OWL/4.jpg,STRIPED OWL,valid,ASIO CLAMATOR
457.0,valid/STRIPED OWL/2.jpg,STRIPED OWL,valid,ASIO CLAMATOR
457.0,valid/STRIPED OWL/5.jpg,STRIPED OWL,valid,ASIO CLAMATOR
